INSERT INTO `dede_kwlog` VALUES('2938','2081','成功采集文章《【百科】萌属性-金发》','1450464843');
INSERT INTO `dede_kwlog` VALUES('2832','1997','成功采集文章《萌化教程 把低像素表情，PS成高清头像》','1450464427');
INSERT INTO `dede_kwlog` VALUES('2833','','更新文章《萌化教程 把低像素表情，PS成高清头像》','1450464429');
INSERT INTO `dede_kwlog` VALUES('2834','1996','成功采集文章《萌化教程 气泡的画法&绘制过程》','1450464437');
INSERT INTO `dede_kwlog` VALUES('2835','','更新文章《萌化教程 气泡的画法&绘制过程》','1450464437');
INSERT INTO `dede_kwlog` VALUES('2836','1995','成功采集文章《【萌化教程】Windows 7-10 通用主题破解补丁》','1450464444');
INSERT INTO `dede_kwlog` VALUES('2950','2075','成功采集文章《【百科】萌属性-元气》','1450464880');
INSERT INTO `dede_kwlog` VALUES('2944','2078','成功采集文章《【百科】萌属性-口癖》','1450464864');
INSERT INTO `dede_kwlog` VALUES('2952','2074','成功采集文章《【百科】贫乳》','1450464887');
INSERT INTO `dede_kwlog` VALUES('2844','1991','成功采集文章《【萌化教程】如何让Win8&8.1 显示开始菜单》','1450464459');
INSERT INTO `dede_kwlog` VALUES('2845','','更新文章《【萌化教程】如何让Win8&8.1 显示开始菜单》','1450464459');
INSERT INTO `dede_kwlog` VALUES('2885','2013','成功采集文章《【百科】六大中二特征！你拥有哪种，为哪种儿跪！》','1450464605');
INSERT INTO `dede_kwlog` VALUES('2930','2085','成功采集文章《【百科】2015那些欲罢不能！细数动漫迷的七大邪教》','1450464818');
INSERT INTO `dede_kwlog` VALUES('2805','1960','成功采集文章《WINDOWS第三方主题补丁》','1450464345');
INSERT INTO `dede_kwlog` VALUES('2809','1958','文章《StyleBuilder 2》已经存在，跳过','1450464363');
INSERT INTO `dede_kwlog` VALUES('2820','','更新文章《RDB解包打包工具需要的补丁》','1450464397');
INSERT INTO `dede_kwlog` VALUES('2870','1978','成功采集文章《千千静听皮肤制作教程及工具下载》','1450464564');
INSERT INTO `dede_kwlog` VALUES('2923','','更新文章《【百科】草鸡可爱拟人 绚樱》','1450464782');
INSERT INTO `dede_kwlog` VALUES('2827','1949','成功采集文章《Photoshop CS4 滤镜-抽取 插件》','1450464408');
INSERT INTO `dede_kwlog` VALUES('2849','','更新文章《【萌化教程】对于一些喜欢不看教程的小伙伴！！！》','1450464474');
INSERT INTO `dede_kwlog` VALUES('2867','','更新文章《【绘图教程】DNF大魔导师同人，时装指定狂气版~》','1450464551');
INSERT INTO `dede_kwlog` VALUES('2868','1979','成功采集文章《【cos妆教程】关于雁夜一类的疤痕突起妆》','1450464560');
INSERT INTO `dede_kwlog` VALUES('2921','','更新文章《【百科】日媒体评出让女友厌恶的十大网络用语，你觉得呢？》','1450464775');
INSERT INTO `dede_kwlog` VALUES('2819','1953','成功采集文章《RDB解包打包工具需要的补丁》','1450464397');
INSERT INTO `dede_kwlog` VALUES('2789','1968','成功采集文章《【萌化工具】Windows8.1文件夹背景补丁》','1450464316');
INSERT INTO `dede_kwlog` VALUES('2796','','更新文章《[萌化指针/图] 【我的青春恋爱物语果然有问题】图标》','1450464330');
INSERT INTO `dede_kwlog` VALUES('2797','1964','成功采集文章《Win7主题限制破解补丁+樱茶最新版win7文件夹背景补丁(SP1—17514版)》','1450464332');
INSERT INTO `dede_kwlog` VALUES('2798','','更新文章《Win7主题限制破解补丁+樱茶最新版win7文件夹背景补丁(SP1—17514版)》','1450464332');
INSERT INTO `dede_kwlog` VALUES('2924','2088','成功采集文章《【百科】动漫中最有爱的反派》','1450464790');
INSERT INTO `dede_kwlog` VALUES('2945','','更新文章《【百科】萌属性-口癖》','1450464866');
INSERT INTO `dede_kwlog` VALUES('2812','1956','成功采集文章《搜狗拼音输入法皮肤编辑器》','1450464377');
INSERT INTO `dede_kwlog` VALUES('2934','2083','成功采集文章《【百科】萌属性 训幼染》','1450464831');
INSERT INTO `dede_kwlog` VALUES('2763','1926','成功采集文章《【桌面精灵】黑塔利亚-德意志x意呆利超萌桌宠w》','1450464250');
INSERT INTO `dede_kwlog` VALUES('2762','','更新文章《【桌面精灵】V家桌宠15枚入√》','1450464247');
INSERT INTO `dede_kwlog` VALUES('2852','1987','成功采集文章《【萌化教程】安卓QQ萌化版安装教程》','1450464486');
INSERT INTO `dede_kwlog` VALUES('2853','','更新文章《【萌化教程】安卓QQ萌化版安装教程》','1450464524');
INSERT INTO `dede_kwlog` VALUES('2854','1986','成功采集文章《【萌化教程】Win7(&XP) 一键型主题破解补丁及使用教程》','1450464526');
INSERT INTO `dede_kwlog` VALUES('2855','','更新文章《【萌化教程】Win7(&XP) 一键型主题破解补丁及使用教程》','1450464527');
INSERT INTO `dede_kwlog` VALUES('2883','2014','成功采集文章《【百科】那些丧心病狂的弹幕，你懂吗？》','1450464599');
INSERT INTO `dede_kwlog` VALUES('2884','','更新文章《【百科】那些丧心病狂的弹幕，你懂吗？》','1450464600');
INSERT INTO `dede_kwlog` VALUES('2887','2012','成功采集文章《【百科】至2014--那些不按常理出牌的在校老师》','1450464612');
INSERT INTO `dede_kwlog` VALUES('2888','','更新文章《【百科】至2014--那些不按常理出牌的在校老师》','1450464612');
INSERT INTO `dede_kwlog` VALUES('2890','','更新文章《【百科】赌上爷爷之名——金田一少年的前世今生》','1450464625');
INSERT INTO `dede_kwlog` VALUES('2892','','更新文章《【百科】日本漫画界的秘密》','1450464632');
INSERT INTO `dede_kwlog` VALUES('2893','2009','成功采集文章《【百科】寄生兽中的悲情人物——君嶋加奈（原创）》','1450464646');
INSERT INTO `dede_kwlog` VALUES('2895','2008','成功采集文章《【百科】三月生日的动漫角色》','1450464656');
INSERT INTO `dede_kwlog` VALUES('604','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/0CgR-fxqxcnr5336225.jpg 成功！','1459856230');
INSERT INTO `dede_kwlog` VALUES('605','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/dgby/2016-04-05/doc-ifxqxcnr5','成功采集文章《蒋介石离世 毛泽东说了这三个字另众人皆惊》','1459856260');
INSERT INTO `dede_kwlog` VALUES('606','','更新文章《蒋介石离世 毛泽东说了这三个字另众人皆惊》','1459856288');
INSERT INTO `dede_kwlog` VALUES('607','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/_cyI-fxqxcnz9143915.png 成功！','1459856316');
INSERT INTO `dede_kwlog` VALUES('608','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/china/2016-04-05/doc-ifxqxcnr','成功采集文章《中国商务部：禁止自朝鲜进口煤炭铁矿黄金矿燃》','1459856347');
INSERT INTO `dede_kwlog` VALUES('609','','更新文章《中国商务部：禁止自朝鲜进口煤炭铁矿黄金矿燃》','1459856381');
INSERT INTO `dede_kwlog` VALUES('610','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/InpF-fxqxcnp8605328.jpg 成功！','1459856407');
INSERT INTO `dede_kwlog` VALUES('611','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/history/2016-04-05/doc-ifxqxc','成功采集文章《1946年全国爆发反苏大游行 迫使苏军撤离东北》','1459856440');
INSERT INTO `dede_kwlog` VALUES('612','','更新文章《1946年全国爆发反苏大游行 迫使苏军撤离东北》','1459856470');
INSERT INTO `dede_kwlog` VALUES('613','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/VjeR-fxqxcnz9145374.jpg 成功！','1459856494');
INSERT INTO `dede_kwlog` VALUES('614','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/history/2016-04-05/doc-ifxqxc','成功采集文章《台湾二二八事件：一个小贩引发的流血惨案》','1459856527');
INSERT INTO `dede_kwlog` VALUES('615','','更新文章《台湾二二八事件：一个小贩引发的流血惨案》','1459856558');
INSERT INTO `dede_kwlog` VALUES('616','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/fOrQ-fxqxcnz9138319.jpg 成功！','1459856588');
INSERT INTO `dede_kwlog` VALUES('617','http://go.rss.sina.com.cn/redirect.php?url=http://mil.news.sina.com.cn/china/2016-04-05/doc-ifxqxcnr','成功采集文章《日潜艇进南海 中国可用其练兵弥补海军最大弱项》','1459856618');
INSERT INTO `dede_kwlog` VALUES('618','','更新文章《日潜艇进南海 中国可用其练兵弥补海军最大弱项》','1459856643');
INSERT INTO `dede_kwlog` VALUES('619','','下载图片 http://n.sinaimg.cn/mil/transform/20160405/uDDg-fxqxcnp8595898.jpg 成功！','1459856677');
INSERT INTO `dede_kwlog` VALUES('620','http://rss.sina.com.cn/tech/rollnews.xml','完成本次列表抓取，共采集到文章网址数：15','1459856706');
