INSERT INTO `dede_tag_list` VALUES('1','3','2','0');
INSERT INTO `dede_tag_list` VALUES('41','50','6','0');
INSERT INTO `dede_tag_list` VALUES('41','51','6','0');
INSERT INTO `dede_tag_list` VALUES('42','52','6','0');
INSERT INTO `dede_tag_list` VALUES('14','52','6','0');
INSERT INTO `dede_tag_list` VALUES('3','52','6','0');
INSERT INTO `dede_tag_list` VALUES('4','53','6','0');
INSERT INTO `dede_tag_list` VALUES('3','53','6','0');
INSERT INTO `dede_tag_list` VALUES('8','59','7','0');
INSERT INTO `dede_tag_list` VALUES('18','54','6','0');
INSERT INTO `dede_tag_list` VALUES('3','54','6','0');
INSERT INTO `dede_tag_list` VALUES('52','64','1','0');
INSERT INTO `dede_tag_list` VALUES('44','55','7','0');
INSERT INTO `dede_tag_list` VALUES('43','55','7','0');
INSERT INTO `dede_tag_list` VALUES('4','56','7','0');
INSERT INTO `dede_tag_list` VALUES('3','56','7','0');
INSERT INTO `dede_tag_list` VALUES('3','57','7','0');
INSERT INTO `dede_tag_list` VALUES('45','58','7','0');
INSERT INTO `dede_tag_list` VALUES('46','60','7','0');
INSERT INTO `dede_tag_list` VALUES('3','60','7','0');
INSERT INTO `dede_tag_list` VALUES('47','61','7','0');
INSERT INTO `dede_tag_list` VALUES('4','61','7','0');
INSERT INTO `dede_tag_list` VALUES('8','63','7','0');
INSERT INTO `dede_tag_list` VALUES('4','63','7','0');
INSERT INTO `dede_tag_list` VALUES('3','63','7','0');
INSERT INTO `dede_tag_list` VALUES('48','65','2','0');
INSERT INTO `dede_tag_list` VALUES('6','65','2','0');
INSERT INTO `dede_tag_list` VALUES('3','65','2','0');
INSERT INTO `dede_tag_list` VALUES('50','66','8','0');
INSERT INTO `dede_tag_list` VALUES('49','66','8','0');
INSERT INTO `dede_tag_list` VALUES('3','66','8','0');
INSERT INTO `dede_tag_list` VALUES('51','67','8','0');
INSERT INTO `dede_tag_list` VALUES('6','69','3','0');
INSERT INTO `dede_tag_list` VALUES('4','69','3','0');
INSERT INTO `dede_tag_list` VALUES('3','69','3','0');
INSERT INTO `dede_tag_list` VALUES('58','70','8','0');
INSERT INTO `dede_tag_list` VALUES('54','70','8','0');
INSERT INTO `dede_tag_list` VALUES('59','71','5','0');
INSERT INTO `dede_tag_list` VALUES('60','71','5','0');
INSERT INTO `dede_tag_list` VALUES('4','71','5','0');
INSERT INTO `dede_tag_list` VALUES('4','72','2','0');
INSERT INTO `dede_tag_list` VALUES('6','72','2','0');
INSERT INTO `dede_tag_list` VALUES('3','72','2','0');
INSERT INTO `dede_tag_list` VALUES('4','73','8','0');
INSERT INTO `dede_tag_list` VALUES('61','73','8','0');
INSERT INTO `dede_tag_list` VALUES('3','73','8','0');
INSERT INTO `dede_tag_list` VALUES('54','74','8','0');
INSERT INTO `dede_tag_list` VALUES('62','74','8','0');
INSERT INTO `dede_tag_list` VALUES('4','74','8','0');
INSERT INTO `dede_tag_list` VALUES('63','75','8','0');
INSERT INTO `dede_tag_list` VALUES('4','75','8','0');
INSERT INTO `dede_tag_list` VALUES('3','75','8','0');
INSERT INTO `dede_tag_list` VALUES('3','76','1','0');
INSERT INTO `dede_tag_list` VALUES('16','76','1','0');
INSERT INTO `dede_tag_list` VALUES('4','76','1','0');
INSERT INTO `dede_tag_list` VALUES('3','77','6','0');
INSERT INTO `dede_tag_list` VALUES('41','77','6','0');
INSERT INTO `dede_tag_list` VALUES('4','77','6','0');
INSERT INTO `dede_tag_list` VALUES('3','78','5','0');
INSERT INTO `dede_tag_list` VALUES('4','78','5','0');
INSERT INTO `dede_tag_list` VALUES('6','78','5','0');
INSERT INTO `dede_tag_list` VALUES('3','79','7','0');
INSERT INTO `dede_tag_list` VALUES('16','79','7','0');
INSERT INTO `dede_tag_list` VALUES('6','79','7','0');
INSERT INTO `dede_tag_list` VALUES('4','80','1','0');
INSERT INTO `dede_tag_list` VALUES('3','80','1','0');
INSERT INTO `dede_tag_list` VALUES('3','81','1','0');
INSERT INTO `dede_tag_list` VALUES('4','81','1','0');
INSERT INTO `dede_tag_list` VALUES('16','81','1','0');
INSERT INTO `dede_tag_list` VALUES('5','82','2','0');
INSERT INTO `dede_tag_list` VALUES('4','82','2','0');
INSERT INTO `dede_tag_list` VALUES('3','82','2','0');
INSERT INTO `dede_tag_list` VALUES('3','83','3','0');
INSERT INTO `dede_tag_list` VALUES('4','83','3','0');
INSERT INTO `dede_tag_list` VALUES('6','83','3','0');
INSERT INTO `dede_tag_list` VALUES('3','84','3','0');
INSERT INTO `dede_tag_list` VALUES('6','84','3','0');
INSERT INTO `dede_tag_list` VALUES('24','84','3','0');
INSERT INTO `dede_tag_list` VALUES('3','85','1','0');
INSERT INTO `dede_tag_list` VALUES('4','85','1','0');
INSERT INTO `dede_tag_list` VALUES('6','85','1','0');
INSERT INTO `dede_tag_list` VALUES('3','86','4','0');
INSERT INTO `dede_tag_list` VALUES('24','86','4','0');
INSERT INTO `dede_tag_list` VALUES('6','86','4','0');
INSERT INTO `dede_tag_list` VALUES('3','87','5','0');
INSERT INTO `dede_tag_list` VALUES('7','87','5','0');
INSERT INTO `dede_tag_list` VALUES('6','87','5','0');
INSERT INTO `dede_tag_list` VALUES('3','88','6','0');
INSERT INTO `dede_tag_list` VALUES('6','88','6','0');
INSERT INTO `dede_tag_list` VALUES('14','88','6','0');
INSERT INTO `dede_tag_list` VALUES('3','89','7','0');
INSERT INTO `dede_tag_list` VALUES('6','89','7','0');
INSERT INTO `dede_tag_list` VALUES('4','89','7','0');
INSERT INTO `dede_tag_list` VALUES('65','90','8','0');
INSERT INTO `dede_tag_list` VALUES('64','90','8','0');
INSERT INTO `dede_tag_list` VALUES('36','90','8','0');
INSERT INTO `dede_tag_list` VALUES('4','90','8','0');
INSERT INTO `dede_tag_list` VALUES('36','91','8','0');
INSERT INTO `dede_tag_list` VALUES('64','91','8','0');
INSERT INTO `dede_tag_list` VALUES('5','91','8','0');
INSERT INTO `dede_tag_list` VALUES('36','92','8','0');
INSERT INTO `dede_tag_list` VALUES('64','92','8','0');
INSERT INTO `dede_tag_list` VALUES('64','93','8','0');
INSERT INTO `dede_tag_list` VALUES('36','93','8','0');
INSERT INTO `dede_tag_list` VALUES('4','93','8','0');
INSERT INTO `dede_tag_list` VALUES('6','94','2','0');
INSERT INTO `dede_tag_list` VALUES('4','94','2','0');
INSERT INTO `dede_tag_list` VALUES('3','94','2','0');
INSERT INTO `dede_tag_list` VALUES('3','95','4','0');
INSERT INTO `dede_tag_list` VALUES('6','95','4','0');
INSERT INTO `dede_tag_list` VALUES('4','95','4','0');
INSERT INTO `dede_tag_list` VALUES('5','95','4','0');
INSERT INTO `dede_tag_list` VALUES('3','96','1','0');
INSERT INTO `dede_tag_list` VALUES('4','96','1','0');
INSERT INTO `dede_tag_list` VALUES('6','96','1','0');
INSERT INTO `dede_tag_list` VALUES('3','97','3','0');
INSERT INTO `dede_tag_list` VALUES('56','97','3','0');
INSERT INTO `dede_tag_list` VALUES('66','97','3','0');
INSERT INTO `dede_tag_list` VALUES('3','98','4','0');
INSERT INTO `dede_tag_list` VALUES('56','98','4','0');
INSERT INTO `dede_tag_list` VALUES('6','98','4','0');
INSERT INTO `dede_tag_list` VALUES('3','99','6','0');
INSERT INTO `dede_tag_list` VALUES('67','99','6','0');
INSERT INTO `dede_tag_list` VALUES('68','99','6','0');
INSERT INTO `dede_tag_list` VALUES('69','100','7','0');
INSERT INTO `dede_tag_list` VALUES('6','100','7','0');
INSERT INTO `dede_tag_list` VALUES('3','100','7','0');
INSERT INTO `dede_tag_list` VALUES('3','101','8','0');
INSERT INTO `dede_tag_list` VALUES('4','101','8','0');
INSERT INTO `dede_tag_list` VALUES('70','101','8','0');
INSERT INTO `dede_tag_list` VALUES('12','102','5','0');
INSERT INTO `dede_tag_list` VALUES('7','102','5','0');
INSERT INTO `dede_tag_list` VALUES('3','102','5','0');
INSERT INTO `dede_tag_list` VALUES('3','103','6','0');
INSERT INTO `dede_tag_list` VALUES('4','103','6','0');
INSERT INTO `dede_tag_list` VALUES('41','103','6','0');
INSERT INTO `dede_tag_list` VALUES('71','103','6','0');
INSERT INTO `dede_tag_list` VALUES('3','104','1','0');
INSERT INTO `dede_tag_list` VALUES('4','104','1','0');
INSERT INTO `dede_tag_list` VALUES('6','104','1','0');
INSERT INTO `dede_tag_list` VALUES('3','105','1','0');
INSERT INTO `dede_tag_list` VALUES('4','105','1','0');
INSERT INTO `dede_tag_list` VALUES('6','105','1','0');
INSERT INTO `dede_tag_list` VALUES('3','106','2','0');
INSERT INTO `dede_tag_list` VALUES('4','106','2','0');
INSERT INTO `dede_tag_list` VALUES('24','106','2','0');
INSERT INTO `dede_tag_list` VALUES('3','107','3','0');
INSERT INTO `dede_tag_list` VALUES('72','107','3','0');
INSERT INTO `dede_tag_list` VALUES('4','107','3','0');
INSERT INTO `dede_tag_list` VALUES('73','108','4','0');
INSERT INTO `dede_tag_list` VALUES('74','108','4','0');
INSERT INTO `dede_tag_list` VALUES('3','109','5','0');
INSERT INTO `dede_tag_list` VALUES('7','109','5','0');
INSERT INTO `dede_tag_list` VALUES('75','110','1','0');
INSERT INTO `dede_tag_list` VALUES('3','112','3','0');
INSERT INTO `dede_tag_list` VALUES('6','112','3','0');
INSERT INTO `dede_tag_list` VALUES('4','112','3','0');
INSERT INTO `dede_tag_list` VALUES('3','113','4','0');
INSERT INTO `dede_tag_list` VALUES('4','113','4','0');
INSERT INTO `dede_tag_list` VALUES('6','113','4','0');
INSERT INTO `dede_tag_list` VALUES('3','114','5','0');
INSERT INTO `dede_tag_list` VALUES('7','114','5','0');
INSERT INTO `dede_tag_list` VALUES('76','114','5','0');
INSERT INTO `dede_tag_list` VALUES('3','115','7','0');
INSERT INTO `dede_tag_list` VALUES('4','115','7','0');
INSERT INTO `dede_tag_list` VALUES('8','115','7','0');
INSERT INTO `dede_tag_list` VALUES('77','116','5','0');
INSERT INTO `dede_tag_list` VALUES('7','116','5','0');
INSERT INTO `dede_tag_list` VALUES('3','116','5','0');
INSERT INTO `dede_tag_list` VALUES('3','118','6','0');
INSERT INTO `dede_tag_list` VALUES('78','118','6','0');
INSERT INTO `dede_tag_list` VALUES('4','118','6','0');
INSERT INTO `dede_tag_list` VALUES('41','118','6','0');
INSERT INTO `dede_tag_list` VALUES('41','119','7','0');
INSERT INTO `dede_tag_list` VALUES('6','119','7','0');
INSERT INTO `dede_tag_list` VALUES('3','119','7','0');
INSERT INTO `dede_tag_list` VALUES('3','120','8','0');
INSERT INTO `dede_tag_list` VALUES('10','120','8','0');
INSERT INTO `dede_tag_list` VALUES('63','120','8','0');
INSERT INTO `dede_tag_list` VALUES('36','121','1','0');
INSERT INTO `dede_tag_list` VALUES('4','121','1','0');
INSERT INTO `dede_tag_list` VALUES('6','121','1','0');
INSERT INTO `dede_tag_list` VALUES('79','122','3','0');
INSERT INTO `dede_tag_list` VALUES('3','122','3','0');
INSERT INTO `dede_tag_list` VALUES('4','122','3','0');
INSERT INTO `dede_tag_list` VALUES('6','122','3','0');
INSERT INTO `dede_tag_list` VALUES('3','123','4','0');
INSERT INTO `dede_tag_list` VALUES('69','123','4','0');
INSERT INTO `dede_tag_list` VALUES('6','123','4','0');
INSERT INTO `dede_tag_list` VALUES('3','124','5','0');
INSERT INTO `dede_tag_list` VALUES('6','124','5','0');
INSERT INTO `dede_tag_list` VALUES('56','124','5','0');
INSERT INTO `dede_tag_list` VALUES('79','125','6','0');
INSERT INTO `dede_tag_list` VALUES('3','125','6','0');
INSERT INTO `dede_tag_list` VALUES('66','125','6','0');
INSERT INTO `dede_tag_list` VALUES('80','126','6','0');
INSERT INTO `dede_tag_list` VALUES('68','126','6','0');
INSERT INTO `dede_tag_list` VALUES('79','127','6','0');
INSERT INTO `dede_tag_list` VALUES('68','127','6','0');
INSERT INTO `dede_tag_list` VALUES('67','127','6','0');
INSERT INTO `dede_tag_list` VALUES('3','128','1','0');
INSERT INTO `dede_tag_list` VALUES('75','128','1','0');
INSERT INTO `dede_tag_list` VALUES('81','128','1','0');
INSERT INTO `dede_tag_list` VALUES('3','129','4','0');
INSERT INTO `dede_tag_list` VALUES('4','129','4','0');
INSERT INTO `dede_tag_list` VALUES('3','130','5','0');
INSERT INTO `dede_tag_list` VALUES('7','130','5','0');
INSERT INTO `dede_tag_list` VALUES('3','131','6','0');
INSERT INTO `dede_tag_list` VALUES('41','131','6','0');
INSERT INTO `dede_tag_list` VALUES('5','131','6','0');
INSERT INTO `dede_tag_list` VALUES('36','132','7','0');
INSERT INTO `dede_tag_list` VALUES('8','132','7','0');
INSERT INTO `dede_tag_list` VALUES('82','133','8','0');
INSERT INTO `dede_tag_list` VALUES('67','133','8','0');
INSERT INTO `dede_tag_list` VALUES('36','134','1','0');
INSERT INTO `dede_tag_list` VALUES('4','134','1','0');
INSERT INTO `dede_tag_list` VALUES('6','134','1','0');
INSERT INTO `dede_tag_list` VALUES('66','135','2','0');
INSERT INTO `dede_tag_list` VALUES('36','135','2','0');
INSERT INTO `dede_tag_list` VALUES('36','136','3','0');
INSERT INTO `dede_tag_list` VALUES('6','136','3','0');
INSERT INTO `dede_tag_list` VALUES('4','136','3','0');
INSERT INTO `dede_tag_list` VALUES('3','137','4','0');
INSERT INTO `dede_tag_list` VALUES('6','137','4','0');
INSERT INTO `dede_tag_list` VALUES('56','137','4','0');
INSERT INTO `dede_tag_list` VALUES('59','138','5','0');
INSERT INTO `dede_tag_list` VALUES('3','139','7','0');
INSERT INTO `dede_tag_list` VALUES('5','139','7','0');
INSERT INTO `dede_tag_list` VALUES('10','140','8','0');
INSERT INTO `dede_tag_list` VALUES('3','140','8','0');
INSERT INTO `dede_tag_list` VALUES('36','141','1','0');
INSERT INTO `dede_tag_list` VALUES('6','141','1','0');
INSERT INTO `dede_tag_list` VALUES('41','141','1','0');
INSERT INTO `dede_tag_list` VALUES('3','142','5','0');
INSERT INTO `dede_tag_list` VALUES('7','142','5','0');
INSERT INTO `dede_tag_list` VALUES('6','142','5','0');
